day,product,base_price,avg_competitor_price,inventory_level,promotion_flag,customer_type,demand,cost_per_unit,revenue,profit
1,Wireless Earbuds,78,77.14,485,-5,price_sensitive,217.83,46.8,16990.74,6796.296000000001
2,Wireless Earbuds,78,79.81,485,-10,loyal,184.93,46.8,14424.54,5769.816000000001
3,Wireless Earbuds,78,74.52,485,0,occasional,190.01,46.8,14820.779999999999,5928.312
4,Wireless Earbuds,78,77.0,485,0,price_sensitive,204.02,46.8,15913.560000000001,6365.424000000001
5,Wireless Earbuds,78,77.79,485,0,loyal,181.82,46.8,14181.96,5672.784000000001
6,Wireless Earbuds,78,73.49,485,0,occasional,242.26,46.8,18896.28,7558.512000000001
7,Wireless Earbuds,78,77.05,485,0,occasional,209.92,46.8,16373.759999999998,6549.504
8,Wireless Earbuds,78,75.68,485,0,occasional,230.3,46.8,17963.4,7185.360000000001
9,Wireless Earbuds,78,77.27,485,0,loyal,184.45,46.8,14387.099999999999,5754.84
10,Wireless Earbuds,78,76.14,485,-10,price_sensitive,198.66,46.8,15495.48,6198.192
11,Wireless Earbuds,78,80.4,485,-5,loyal,210.85,46.8,16446.3,6578.52
12,Wireless Earbuds,78,75.28,485,-5,price_sensitive,228.13,46.8,17794.14,7117.656000000001
13,Wireless Earbuds,78,81.49,485,0,loyal,198.63,46.8,15493.14,6197.256
14,Wireless Earbuds,78,79.42,485,-5,occasional,220.7,46.8,17214.6,6885.84
15,Wireless Earbuds,78,74.87,485,0,occasional,214.18,46.8,16706.04,6682.416000000001
16,Wireless Earbuds,78,77.69,485,0,loyal,206.05,46.8,16071.900000000001,6428.760000000001
17,Wireless Earbuds,78,81.19,485,0,occasional,195.87,46.8,15277.86,6111.144000000001
18,Wireless Earbuds,78,76.54,485,0,occasional,231.17,46.8,18031.26,7212.504
19,Wireless Earbuds,78,75.21,485,0,loyal,214.48,46.8,16729.44,6691.776
20,Wireless Earbuds,78,76.61,485,0,loyal,194.05,46.8,15135.900000000001,6054.360000000001
21,Wireless Earbuds,78,77.03,485,0,loyal,214.68,46.8,16745.04,6698.0160000000005
22,Wireless Earbuds,78,83.88,485,0,occasional,189.45,46.8,14777.099999999999,5910.84
23,Wireless Earbuds,78,78.0,485,0,occasional,207.41,46.8,16177.98,6471.192000000001
24,Wireless Earbuds,78,80.46,485,0,price_sensitive,200.34,46.8,15626.52,6250.608000000001
25,Wireless Earbuds,78,79.14,485,0,loyal,225.09,46.8,17557.02,7022.808000000001
26,Wireless Earbuds,78,78.23,485,0,price_sensitive,207.67,46.8,16198.259999999998,6479.304
27,Wireless Earbuds,78,79.65,485,-5,loyal,203.74,46.8,15891.720000000001,6356.688000000001
28,Wireless Earbuds,78,71.82,485,-5,occasional,204.27,46.8,15933.060000000001,6373.224000000001
29,Wireless Earbuds,78,77.88,485,0,occasional,209.66,46.8,16353.48,6541.392000000001
30,Wireless Earbuds,78,77.89,485,-10,price_sensitive,220.91,46.8,17230.98,6892.392000000001
31,Wireless Earbuds,78,80.72,485,-5,occasional,176.56,46.8,13771.68,5508.6720000000005
32,Wireless Earbuds,78,77.52,485,-10,occasional,222.82,46.8,17379.96,6951.984
33,Wireless Earbuds,78,76.38,485,0,price_sensitive,193.81,46.8,15117.18,6046.872
34,Wireless Earbuds,78,82.27,485,0,occasional,182.67,46.8,14248.259999999998,5699.304
35,Wireless Earbuds,78,78.9,485,0,occasional,213.37,46.8,16642.86,6657.144000000001
36,Wireless Earbuds,78,81.45,485,0,loyal,201.0,46.8,15678.0,6271.200000000001
37,Wireless Earbuds,78,79.31,485,0,loyal,207.71,46.8,16201.380000000001,6480.552000000001
38,Wireless Earbuds,78,83.53,485,0,loyal,214.87,46.8,16759.86,6703.944
39,Wireless Earbuds,78,71.77,485,0,occasional,230.9,46.8,18010.2,7204.080000000001
40,Wireless Earbuds,78,76.34,485,0,price_sensitive,239.21,46.8,18658.38,7463.352000000001
41,Wireless Earbuds,78,81.3,485,0,price_sensitive,228.61,46.8,17831.58,7132.632000000001
42,Wireless Earbuds,78,75.85,485,0,occasional,202.02,46.8,15757.560000000001,6303.024000000001
43,Wireless Earbuds,78,86.23,485,-10,occasional,197.43,46.8,15399.54,6159.816000000001
44,Wireless Earbuds,78,75.47,485,-5,occasional,194.0,46.8,15132.0,6052.8
45,Wireless Earbuds,78,75.03,485,0,occasional,222.68,46.8,17369.04,6947.616000000001
46,Wireless Earbuds,78,77.3,485,0,loyal,237.72,46.8,18542.16,7416.8640000000005
47,Wireless Earbuds,78,79.14,485,-10,price_sensitive,200.84,46.8,15665.52,6266.2080000000005
48,Wireless Earbuds,78,76.61,485,-5,occasional,196.31,46.8,15312.18,6124.872
49,Wireless Earbuds,78,78.71,485,0,occasional,217.61,46.8,16973.58,6789.432000000001
50,Wireless Earbuds,78,74.48,485,0,loyal,248.09,46.8,19351.02,7740.408000000001
51,Wireless Earbuds,78,82.83,485,0,loyal,220.71,46.8,17215.38,6886.152000000001
52,Wireless Earbuds,78,75.03,485,0,loyal,201.9,46.8,15748.2,6299.280000000001
53,Wireless Earbuds,78,79.36,485,0,loyal,211.55,46.8,16500.9,6600.360000000001
54,Wireless Earbuds,78,73.99,485,0,price_sensitive,227.87,46.8,17773.86,7109.544000000001
