day,product,base_price,competitor_price,demand
1,Wireless Earbuds,78,75.25,179.53
2,Wireless Earbuds,78,80.58,205.39
3,Wireless Earbuds,78,80.37,205.11
4,Wireless Earbuds,78,84.84,188.83
5,Wireless Earbuds,78,73.42,226.13
6,Wireless Earbuds,78,77.38,187.02
7,Wireless Earbuds,78,67.95,243.66
8,Wireless Earbuds,78,75.54,201.56
9,Wireless Earbuds,78,79.96,159.98
10,Wireless Earbuds,78,73.35,217.89
11,Wireless Earbuds,78,78.4,189.58
12,Wireless Earbuds,78,77.2,226.55
13,Wireless Earbuds,78,78.11,199.48
14,Wireless Earbuds,78,75.86,211.55
15,Wireless Earbuds,78,75.34,218.6
16,Wireless Earbuds,78,77.41,202.87
17,Wireless Earbuds,78,79.11,200.56
18,Wireless Earbuds,78,74.16,229.96
19,Wireless Earbuds,78,78.71,187.98
20,Wireless Earbuds,78,77.83,196.43
21,Wireless Earbuds,78,83.67,175.25
22,Wireless Earbuds,78,77.48,230.21
23,Wireless Earbuds,78,75.37,204.77
24,Wireless Earbuds,78,87.56,176.89
25,Wireless Earbuds,78,67.87,229.44
26,Wireless Earbuds,78,83.6,186.95
27,Wireless Earbuds,78,81.9,185.93
28,Wireless Earbuds,78,72.49,232.44
29,Wireless Earbuds,78,83.65,176.73
30,Wireless Earbuds,78,79.87,183.72
31,Wireless Earbuds,78,76.07,207.32
32,Wireless Earbuds,78,72.21,215.61
33,Wireless Earbuds,78,80.83,181.93
34,Wireless Earbuds,78,74.48,216.5
35,Wireless Earbuds,78,71.11,206.84
36,Wireless Earbuds,78,76.23,242.57
37,Wireless Earbuds,78,75.69,196.18
38,Wireless Earbuds,78,78.33,201.23
39,Wireless Earbuds,78,77.12,208.79
40,Wireless Earbuds,78,84.0,219.73
41,Wireless Earbuds,78,81.49,176.31
42,Wireless Earbuds,78,77.14,217.71
43,Wireless Earbuds,78,73.46,242.43
44,Wireless Earbuds,78,83.94,191.04
45,Wireless Earbuds,78,81.93,184.44
46,Wireless Earbuds,78,91.28,172.56
